ORGANIZATION_CODE,ORGANIZATION_PARENT,ORGANIZATION_NAME_EN,ORGANIZATION_NAME_DE,ORGANIZATION_NAME_FR,ORGANIZATION_NAME_JA,ORGANIZATION_NAME_AR,ORGANIZATION_NAME_CS,ORGANIZATION_NAME_DA,ORGANIZATION_NAME_EL,ORGANIZATION_NAME_ES,ORGANIZATION_NAME_FI,ORGANIZATION_NAME_HR,ORGANIZATION_NAME_HU,ORGANIZATION_NAME_ID,ORGANIZATION_NAME_IT,ORGANIZATION_NAME_KK,ORGANIZATION_NAME_KO,ORGANIZATION_NAME_MS,ORGANIZATION_NAME_NL,ORGANIZATION_NAME_NO,ORGANIZATION_NAME_PL,ORGANIZATION_NAME_PT,ORGANIZATION_NAME_RO,ORGANIZATION_NAME_RU,ORGANIZATION_NAME_SC,ORGANIZATION_NAME_SL,ORGANIZATION_NAME_SV,ORGANIZATION_NAME_TC,ORGANIZATION_NAME_TH,ORGANIZATION_NAME_TR
020,GOAMXOP,Sales branch 20 - Seattle - USA,Zweigstelle 20 - Seattle - USA,Succursale 20 - Seattle - USA,販売支店 20 - Seattle - USA,فرع المبيعات 20 - سياتل - USA,Prodejní pobočka 20 - Seattle - USA,Salgsafdeling 20 - Seattle - USA,Υποκατάστημα πωλήσεων 20 - Seattle - USA,Sucursal de ventas 20 - Seattle - USA,Myyntihaarapaikka 20 – Seattle – USA,Prodajna podružnica 20 - Seattle - USA,20. értékesítési részleg - Seattle - USA,Cabang penjualan 20 - Seattle - USA,Filiale di vendita 20 - Seattle - USA,20 сатылымдар бөлімі - Сиэтл - АҚШ,영업점 20 - Seattle - USA,Cawangan jualan 20 - Seattle - USA,Verkoopkantoor 20 - Seattle - USA,Salgsfilial 20 - Seattle - USA,Oddział sprzedaży 20 - Seattle - USA,Unidade de vendas 20 - Seattle - USA,Filiala vânzări 20 - Seattle - USA,Торговый филиал 20 - Сиэтл - США,销售分部 20 - 西雅图 - 美国,Prodajna podružnica 20 - Seattle - ZDA,Försäljningsavdelning 20 - Seattle - USA,銷售分店 20 - 西雅圖 - 美國,ร้านค้าสาขา 20 - ซีแอตเติล - สหรัฐฯ,Satış şubesi 20 - Seattle - USA
021,GOAMXOP,Sales branch 21 - Los Angeles - USA,Zweigstelle 21 - Los Angeles - USA,Succursale 21 - Los Angeles - USA,販売支店 21 - Los Angeles - USA,فرع المبيعات 21 - لوس أنجلوس - USA,Prodejní pobočka 21 - Los Angeles - USA,Salgsafdeling 21 - Los Angeles - USA,Υποκατάστημα πωλήσεων 21 - Los Angeles - USA,Sucursal de ventas 21 - Los Angeles - USA,Myyntihaarapaikka 21 – Los Angeles – USA,Prodajna podružnica 21 - Los Angeles - USA,21. értékesítési részleg - Los Angeles - USA,Cabang penjualan 21 - Los Angeles - USA,Filiale di vendita 21 - Los Angeles - USA,21 сатылымдар бөлімі - Лос-Анджелес - АҚШ,영업점 21 - Los Angeles - USA,Cawangan jualan 21 - Los Angeles - USA,Verkoopkantoor 21 - Los Angeles - USA,Salgsfilial 21 - Los Angeles - USA,Oddział sprzedaży 21 - Los Angeles - USA,Unidade de vendas 21 - Los Angeles - USA,Filiala vânzări 21 - Los Angeles - USA,Торговый филиал 21 - Лос-Анджелес - США,销售分部 21 - 洛杉矶 - 美国,Prodajna podružnica 21 - Los Angeles - ZDA,Försäljningsavdelning 21 - Los Angeles - USA,銷售分店 21 - 洛杉磯 - 美國,ร้านค้าสาขา 21 - ลอสแองเจลิส - สหรัฐฯ,Satış şubesi 21 - Los Angeles - USA
025,GOEAXOP,Sales branch 25 - Tokyo - JPN,Zweigstelle 25 - Tokyo - JPN,Succursale 25 - Tokyo - JPN,販売支店 25 - Tokyo - JPN,فرع المبيعات 25 - طوكيو - JPN,Prodejní pobočka 25 - Tokio - JPN,Salgsafdeling 25 - Tokyo - JPN,Υποκατάστημα πωλήσεων 25 - Tokyo - JPN,Sucursal de ventas 25 - Tokyo - JPN,Myyntihaarapaikka 25 – Tokio – JPN,Prodajna podružnica 25 - Tokio - JPN,25. értékesítési részleg - Tokió - JPN,Cabang penjualan 25 - Tokyo - JPN,Filiale di vendita 25 - Tokyo - JPN,25 сатылымдар бөлімі - Токио - ЖАП,영업점 25 - Tokyo - JPN,Cawangan jualan 25 - Tokyo - JPN,Verkoopkantoor 25 - Tokyo - JPN,Salgsfilial 25 - Tokyo - JPN,Oddział sprzedaży 25 - Tokio - JPN,Unidade de vendas 25 - Tóquio - JPN,Filiala vânzări 25 - Tokyo - JPN,Торговый филиал 25 - Токио - ЯПО,销售分部 25 - 东京 - 日本,Prodajna podružnica 25 - Tokyo - JPN,Försäljningsavdelning 25 - Tokyo - JPN,銷售分店 25 - 東京 - 日本,ร้านค้าสาขา 25 - โตเกียว - ญี่ปุ่น,Satış şubesi 25 - Tokyo - JPN
026,GOEAXOP,Sales branch 26 - Osaka - JPN,Zweigstelle 26 - Osaka - JPN,Succursale 26 - Osaka - JPN,販売支店 26 - Osaka - JPN,فرع المبيعات 26 - أوساكا - JPN,Prodejní pobočka 26 - Ósaka - JPN,Salgsafdeling 26 - Osaka - JPN,Υποκατάστημα πωλήσεων 26 - Osaka - JPN,Sucursal de ventas 26 - Osaka - JPN,Myyntihaarapaikka 26 – Osaka – JPN,Prodajna podružnica 26 - Osaka - JPN,26. értékesítési részleg - Oszaka - JPN,Cabang penjualan 26 - Osaka - JPN,Filiale di vendita 26 - Osaka - JPN,26 сатылымдар бөлімі - Осака - ЖАП,영업점 26 - Osaka - JPN,Cawangan jualan 26 - Osaka - JPN,Verkoopkantoor 26 - Osaka - JPN,Salgsfilial 26 - Osaka - JPN,Oddział sprzedaży 26 - Osaka - JPN,Unidade de vendas 26 - Osaka - JPN,Filiala vânzări 26 - Osaka - JPN,Торговый филиал 26 - Осака - ЯПО,销售分部 26 - 大阪 - 日本,Prodajna podružnica 26 - Osaka - JPN,Försäljningsavdelning 26 - Osaka - JPN,銷售分店 26 - 大阪 - 日本,ร้านค้าสาขา 26 - โอซากา - ญี่ปุ่น,Satış şubesi 26 - Osaka - JPN
028,GOEAXOP,Sales branch 28 - Melbourne - AUS,Zweigstelle 28 - Melbourne - AUS,Succursale 28 - Melbourne - AUS,販売支店 28 - Melbourne - AUS,فرع المبيعات 28 - ملبورن - AUS,Prodejní pobočka 28 - Melbourne - AUS,Salgsafdeling 28 - Melbourne - AUS,Υποκατάστημα πωλήσεων 28 - Melbourne - AUS,Sucursal de ventas 28 - Melbourne - AUS,Myyntihaarapaikka 28 – Melbourne – AUS,Prodajna podružnica 28 - Melbourne - AUS,28. értékesítési részleg - Melbourne - AUS,Cabang penjualan 28 - Melbourne - AUS,Filiale di vendita 28 - Melbourne - AUS,28 сатылымдар бөлімі - Мельбурн - АВС,영업점 28 - Melbourne - AUS,Cawangan jualan 28  - Melbourne - AUS,Verkoopkantoor 28 - Melbourne - AUS,Salgsfilial 28 - Melbourne - AUS,Oddział sprzedaży 28 - Melbourne - AUS,Unidade de vendas 28 - Melbourne - AUS,Filiala vânzări 28 - Melbourne - AUS,Торговый филиал 28 - Мельбурн - АВС,销售分部 28 - 墨尔本 - 澳大利亚,Prodajna podružnica 28 - Melbourne - AVS,Försäljningsavdelning 28 - Melbourne - AUS,銷售分店 28 - 墨爾本 - 澳洲,ร้านค้าสาขา 28 - เมลเบิร์น - ออสเตรเลีย,Satış şubesi 28 - Melbourne - AUS
029,GOSEUOP,Sales branch 29 - Bilbao - SPN,Zweigstelle 29 - Bilbao - SPN,Succursale 29 - Bilbao - SPN,販売支店 29 - Bilbao - SPN,فرع المبيعات 29 - بيلبو - SPN,Prodejní pobočka 29 - Bilbao - SPN,Salgsafdeling 29 - Bilbao - SPN,Υποκατάστημα πωλήσεων 29 - Bilbao - SPN,Sucursal de ventas 29 - Bilbao - SPN,Myyntihaarapaikka 29 – Bilbao – SPN,Prodajna podružnica 29 - Bilbao - SPN,29. értékesítési részleg - Bilbao - SPN,Cabang penjualan 29 - Bilbao - SPN,Filiale di vendita 29 - Bilbao - SPN,29 сатылымдар бөлімі - Бильбао - ИСП,영업점 29 - Bilbao - SPN,Cawangan jualan 29  - Bilbao - SPN,Verkoopkantoor 29 - Bilbao - SPN,Salgsfilial 29 - Bilbao - SPN,Oddział sprzedaży 29 - Bilbao - SPN,Unidade de vendas 29 - Bilbao - SPN,Filiala vânzări 29 - Bilbao - SPN,Торговый филиал 29 - Бильбао - ИСП,销售分部 29 - 毕尔巴鄂 - 西班牙,Prodajna podružnica 29 - Bilbao - ŠPA,Försäljningsavdelning 29 - Bilbao - SPN,銷售分店 29 - 畢爾包- 西班牙,ร้านค้าสาขา 29 - บิลเบา - สเปน,Satış şubesi 29 - Bilbao - SPN
030,GOAMXOP,Sales branch 30 - São Paulo - BRA,Zweigstelle 30 - São Paulo - BRA,Succursale 30 - São Paulo - BRA,販売支店 30 - São Paulo - BRA,فرع المبيعات 30 - سان باولو - BRA,Prodejní pobočka 30 - São Paulo - BRA,Salgsafdeling 30 - São Paulo - BRA,Υποκατάστημα πωλήσεων 30 - São Paulo - BRA,Sucursal de ventas 30 - São Paulo - BRA,Myyntihaarapaikka 30 – São Paulo – BRA,Prodajna podružnica 30 - São Paulo - BRA,30. értékesítési részleg - Sao Paulo - BRA,Cabang penjualan 30 - São Paulo - BRA,Filiale di vendita 30 - San Paulo - BRA,30 сатылымдар бөлімі - Сан-Паулу - БРА,영업점 30 - São Paulo - BRA,Cawangan jualan 30 - São Paulo - BRA,Verkoopkantoor 30 - São Paulo - BRA,Salgsfilial 30 - São Paulo - BRA,Oddział sprzedaży 30 - São Paulo - BRA,Unidade de vendas 30 - São Paulo - BRA,Filiala vânzări 30 - São Paulo - BRA,Торговый филиал 30 - Сан-Пауло - БРА,销售分部 30 - 圣保罗 - 巴西,Prodajna podružnica 30 - São Paulo - BRA,Försäljningsavdelning 30 - São Paulo - BRA,銷售分店 30 - 聖保羅 - 巴西,ร้านค้าสาขา 30 - เซาเปาลู - บราซิล,Satış şubesi 30 - São Paulo - BRA
031,GONEUOP,Sales branch 31 - Kuopio - FIN,Zweigstelle 31 - Kuopio - FIN,Succursale 31 - Kuopio - FIN,販売支店 31 - Kuopio - FIN,فرع المبيعات 31 - كيوبيو - FIN,Prodejní pobočka 31 - Kuopio - FIN,Salgsafdeling 31 - Kuopio - FIN,Υποκατάστημα πωλήσεων 31 - Kuopio - FIN,Sucursal de ventas 31 - Kuopio - FIN,Myyntihaarapaikka 31 – Kuopio – FIN,Prodajna podružnica 31 - Kuopio - FIN,31. értékesítési részleg - Kuopio - FIN,Cabang penjualan 31 - Kuopio - FIN,Filiale di vendita 31 - Kuopio - FIN,31 сатылымдар бөлімі - Куопио - ФИН,영업점 31 - Kuopio - FIN,Cawangan jualan 31 - Kuopio - FIN,Verkoopkantoor 31 - Kuopio - FIN,Salgsfilial 31 - Kuopio - FIN,Oddział sprzedaży 31 - Kuopio - FIN,Unidade de vendas 31 - Kuopio - FIN,Filiala vânzări 31 - Kuopio - FIN,Торговый филиал 31 - Куопио - ФИН,销售分部 31 - 库奥皮奥 - 芬兰,Prodajna podružnica 31 - Kuopio - FIN,Försäljningsavdelning 31 - Kuopio - FIN,銷售分店 31 - 庫奧皮奧 - 芬蘭,ร้านค้าสาขา 31 - คัวเพียว - ฟินแลนด์,Satış şubesi 31 - Kuopio - FIN
032,GOEAXOP,Sales branch 32 - Seoul - KOR,Zweigstelle 32 - Seoul - KOR,Succursale 32 - Séoul - KOR,販売支店 32 - Seoul - KOR,فرع المبيعات 32 - سول - KOR,Prodejní pobočka 32 - Soul - KOR,Salgsafdeling 32 - Seoul - KOR,Υποκατάστημα πωλήσεων 32 - Seoul - KOR,Sucursal de ventas 32 - Seoul - KOR,Myyntihaarapaikka 32 – Soul – KOR,Prodajna podružnica 32 - Seul - KOR,32. értékesítési részleg - Szöul - KOR,Cabang penjualan 32 - Seoul - KOR,Filiale di vendita 32 - Seoul - KOR,32 сатылымдар бөлімі - Сеул - КОР,영업점 32 - Seoul - KOR,Cawangan jualan 32 - Seoul - KOR,Verkoopkantoor 32 - Seoul - KOR,Salgsfilial 32 - Seoul - KOR,Oddział sprzedaży 32 - Seul - KOR,Unidade de vendas 32 - Seul - KOR,Filiala vânzări 32 - Seoul - KOR,Торговый филиал 32 - Сеул - КОР,销售分部 32 - 首尔 - 韩国,Prodajna podružnica 32 - Seul - KOR,Försäljningsavdelning 32 - Seoul - KOR,銷售分店 32 - 首爾 - 韓國,ร้านค้าสาขา 32 - โซล - เกาหลี,Satış şubesi 32 - Seul - KOR
033,GOEAXOP,Sales branch 33 - Singapore - SGP,Zweigstelle 33 - Singapore - SGP,Succursale 33 - Singapour - SGP,販売支店 33 - Singapore - SGP,فرع المبيعات 33 - سنغافورة - SGP,Prodejní pobočka 33 - Singapur - SGP,Salgsafdeling 33 - Singapore - SGP,Υποκατάστημα πωλήσεων 33 - Singapore - SGP,Sucursal de ventas 33 - Singapore - SGP,Myyntihaarapaikka 33 – Singapore – SGP,Prodajna podružnica 33 - Singapur - SGP,33. értékesítési részleg - Szingapúr - SGP,Cabang penjualan 33 - Singapura - SGP,Filiale di vendita 33 - Singapore - SGP,33 сатылымдар бөлімі - Сингапур - СГП,영업점 33 - Singapore - SGP,Cawangan jualan 33 - Singapore - SGP,Verkoopkantoor 33 - Singapore - SGP,Salgsfilial 33 - Singapore - SGP,Oddział sprzedaży 33 - Singapur - SGP,Unidade de vendas 33 - Cingapura - SGP,Filiala vânzări 33 - Singapore - SGP,Торговый филиал 33 - Сингапур - СИН,销售分部 33 - 新加坡 - 新加坡,Prodajna podružnica 33 - Singapur - SGP,Försäljningsavdelning 33 - Singapore - SGP,銷售分店 33 - 新加坡 - 新加坡,ร้านค้าสาขา 33 - สิงคโปร์ - สิงคโปร์,Satış şubesi 33 - Singapur - SGP
